"Cell_address","lon_c","lat_c"
5001035773,-78.2878831305705,44.7989877586629
5000976724,-78.2832683415942,44.7989991786883
5000917675,-78.2786535919626,44.7990104336816
5000858626,-78.2740388817125,44.7990215236473
5000799577,-78.2694242108806,44.79903244859
5000740528,-78.2648095795037,44.7990432085144
5000681479,-78.2601949876185,44.7990538034249
5000622430,-78.2555804352617,44.7990642333263
5000563381,-78.2509659224701,44.799074498223
5000543698,-78.2486953769993,44.797995495844
5001823093,-78.3501517331389,44.7999013233592
5001764044,-78.3455363338937,44.7999149801358
5001704995,-78.3409209735026,44.7999284718187
5001645946,-78.3363056520024,44.7999417984124
5001586897,-78.3316903694297,44.7999549599214
5001527848,-78.3270751258215,44.7999679563502
5001468799,-78.3224599212145,44.7999807877034
5001409750,-78.3178447556454,44.7999934539855
5001350701,-78.3132296291511,44.800005955201
5001291652,-78.3086145417682,44.8000182913545
5001232603,-78.3039994935336,44.8000304624507
5001173554,-78.2993844844841,44.8000424684939
5001114505,-78.2947695146563,44.8000543094888
5001055456,-78.290154584087,44.8000659854399
5000996407,-78.285539692813,44.8000774963518
5001783726,-78.3478091032862,44.8009920674423
5001724677,-78.3431936407508,44.8010056500444
5001665628,-78.3385782170935,44.8010190675548
5001606579,-78.3339628323512,44.801032319978
5001547530,-78.3293474865605,44.8010454073186
5001488481,-78.3247321797583,44.8010583295811
5001429432,-78.3201169119814,44.8010710867699
5001370383,-78.3155016832665,44.8010836788898
5000937358,-78.2809248408712,44.8000888422292
5000878309,-78.2763100282981,44.8001000230764
5000819260,-78.2716952551306,44.8001110388982
5000760211,-78.2670805214054,44.8001218896991
5000701162,-78.2624658271592,44.8001325754838
5000642113,-78.2578511724289,44.8001430962567
5000583064,-78.2532365572511,44.8001534520224
5000524015,-78.2486219816627,44.8001636427857
5001803409,-78.3500819619763,44.8020691061092
5001744360,-78.3454663972976,44.8020827796333
5001311334,-78.3108864936504,44.8010961059451
5001252285,-78.3062713431699,44.8011083679406
5001193236,-78.3016562318617,44.8011204648806
5001134187,-78.2970411597626,44.8011323967698
5001075138,-78.2924261269094,44.8011441636128
5001016089,-78.2878111333388,44.8011557654141
5000957040,-78.2831961790877,44.8011672021782
5000897991,-78.2785812641926,44.8011784739098
5000838942,-78.2739663886905,44.8011895806134
5000779893,-78.269351552618,44.8012005222937
5000720844,-78.2647367560119,44.8012112989551
5000661795,-78.260121998909,44.8012219106023
5000602746,-78.2555072813461,44.8012323572399
5000543697,-78.2508926033597,44.8012426388725
5001685311,-78.3408508714843,44.8020962880632
5001626262,-78.3362353845732,44.8021096314034
5001567213,-78.3316199366011,44.8021228096585
5001508164,-78.3270045276048,44.802135822833
5001449115,-78.322389157621,44.8021486709315
5001390066,-78.3177738266866,44.8021613539584
5001331017,-78.3131585348383,44.8021738719183
5001271968,-78.3085432821129,44.8021862248158
5001212919,-78.3039280685471,44.8021984126554
5001153870,-78.2993128941777,44.8022104354417
5001094821,-78.2946977590415,44.8022222931793
5001035772,-78.2900826631753,44.8022339858726
5000976723,-78.2854676066158,44.8022455135264
5000917674,-78.2808525893998,44.8022568761451
5000858625,-78.2762376115641,44.8022680737333
5000799576,-78.2716226731453,44.8022791062956
5000740527,-78.2670077741803,44.8022899738367
5000681478,-78.2623929147058,44.802300676361
5000622429,-78.2577780947586,44.8023112138731
5000563380,-78.2531633143754,44.8023215863778
5001764043,-78.3477392431466,44.8031598605831
5001704994,-78.3431236151784,44.8031734599353
5001645945,-78.3385080260996,44.8031868941953
5001586896,-78.3338924759471,44.8032001633677
5001527847,-78.3292769647577,44.803213267457
5001468798,-78.3246614925681,44.8032262064678
5001409749,-78.3200460594151,44.8032389804045
5001350700,-78.3154306653356,44.8032515892717
5001291651,-78.3108153103663,44.8032640330741
5001232602,-78.3061999945439,44.8032763118161
5001173553,-78.3015847179052,44.8032884255022
5001114504,-78.2969694804871,44.8033003741371
5001055455,-78.2923542823263,44.8033121577254
5000996406,-78.2877391234595,44.8033237762715
5000937357,-78.2831240039235,44.80333522978
5000878308,-78.2785089237551,44.8033465182556
5000819259,-78.2738938829911,44.8033576417028
5000760210,-78.2692788816681,44.8033686001262
5000701161,-78.264663919823,44.8033793935303
5000642112,-78.2600489974926,44.8033900219199
5000583063,-78.2554341147135,44.8034004852994
5000524014,-78.2508192715225,44.8034107836734
5001783725,-78.3500121783017,44.8042368928917
5001724676,-78.3453964481795,44.8042505831689
5001665627,-78.340780756934,44.8042641083514
5001606578,-78.3361651046021,44.8042774684439
5001547529,-78.3315494912206,44.8042906634507
5001488480,-78.3269339168262,44.8043036933765
5001429431,-78.3223183814558,44.8043165582259
5001370382,-78.3177028851461,44.8043292580032
5001311333,-78.3130874279338,44.8043417927132
5001252284,-78.3084720098559,44.8043541623602
5001193235,-78.303856630949,44.804366366949
5001134186,-78.2992412912499,44.804378406484
5001075137,-78.2946259907954,44.8043902809699
5001016088,-78.2900107296223,44.8044019904111
5000957039,-78.2853955077674,44.8044135348123
5000897990,-78.2807803252673,44.804424914178
5000838941,-78.276165182159,44.8044361285129
5000779892,-78.2715500784791,44.8044471778214
5000720843,-78.2669350142644,44.8044580621082
5000661794,-78.2623199895516,44.8044687813778
5000602745,-78.2577050043776,44.8044793356349
5000543696,-78.2530900587791,44.8044897248841
5001744359,-78.3476693704913,44.8053276577616
5001685310,-78.3430535770802,44.8053412738695
5001626261,-78.33843782257,44.8053547248847
5001567212,-78.3338221069974,44.8053680108119
5001508163,-78.3292064303993,44.8053811316555
5001449114,-78.3245907928123,44.8053940874202
5001390065,-78.3199751942734,44.8054068781104
5001331016,-78.3153596348193,44.8054195037307
5001271967,-78.3107441144868,44.8054319642857
5001212918,-78.3061286333126,44.8054442597799
5001153869,-78.3015131913336,44.8054563902178
5001094820,-78.2968977885865,44.805468355604
5001035771,-78.2922824251081,44.8054801559432
5000976722,-78.2876671009352,44.8054917912397
5000917673,-78.2830518161045,44.8055032614984
5000858624,-78.2784365706528,44.8055145667236
5000799575,-78.2738213646169,44.80552570692
5000740526,-78.2692061980336,44.8055366820922
5000681477,-78.2645910709396,44.8055474922447
5000622428,-78.2599759833717,44.8055581373822
5000563379,-78.2553609353666,44.8055686175093
5000504330,-78.2507459269611,44.8055789326304
5001764042,-78.3499423821177,44.8064046837112
5001704993,-78.345326486542,44.8064183907471
5001645944,-78.3407106298544,44.806431932688
5001586895,-78.3360948120918,44.8064453095382
5001527846,-78.3314790332909,44.8064585213025
5001468797,-78.3268632934885,44.8064715679853
5001409748,-78.3222475927214,44.8064844495911
5001350699,-78.3176319310264,44.8064971661246
5001291650,-78.3130163084403,44.8065097175902
5001232601,-78.3084007249999,44.8065221039925
5001173552,-78.303785180742,44.806534325336
5001114503,-78.2991696757032,44.8065463816254
5001055454,-78.2945542099205,44.8065582728652
5000996405,-78.2899387834306,44.80656999906
5000937356,-78.2853233962703,44.8065815602143
5000878307,-78.2807080484763,44.8065929563327
5000819258,-78.2760927400855,44.8066041874198
5000760209,-78.2714774711345,44.8066152534801
5000701160,-78.2668622416602,44.8066261545183
5000642111,-78.2622470516994,44.806636890539
5000583062,-78.2576319012887,44.8066474615467
5000524013,-78.2530167904649,44.806657867546
5001724675,-78.347599485323,44.8074954589822
5001665626,-78.3429835264591,44.8075090918514
5001606577,-78.3383676065074,44.8075225596275
5001547528,-78.3337517255048,44.8075358623151
5001488479,-78.329135883488,44.8075489999188
5001429430,-78.3245200804937,44.807561972443
5001370381,-78.3199043165589,44.8075747798923
5001311332,-78.3152885917203,44.8075874222713
5001252283,-78.3106729060146,44.8075998995846
5001193234,-78.3060572594787,44.8076122118366
5001134185,-78.3014416521494,44.8076243590319
5001075136,-78.2968260840634,44.8076363411751
5001016087,-78.2922105552575,44.8076481582708
5000957038,-78.2875950657686,44.8076598103235
5000897989,-78.2829796156333,44.8076712973379
5000838940,-78.2783642048884,44.8076826193184
5000779891,-78.2737488335708,44.8076937762697
5000720842,-78.2691335017172,44.8077047681963
5000661793,-78.2645182093644,44.8077155951029
5000602744,-78.2599029565491,44.807726256994
5000543695,-78.2552877433081,44.8077367538742
5000484646,-78.2506725696782,44.8077470857482
5001744358,-78.349872573427,44.8085724785724
5001685309,-78.3452565123878,44.8085862023727
5001626260,-78.3406404902481,44.8085997610774
5001567211,-78.3360245070448,44.8086131546912
5001508162,-78.3314085628145,44.8086263832184
5001449113,-78.3267926575942,44.8086394466638
5001390064,-78.3221767914205,44.8086523450318
5001331015,-78.3175609643303,44.808665078327
5001271966,-78.3129451763604,44.8086776465539
5001212917,-78.3083294275476,44.8086900497171
5001153868,-78.3037137179287,44.8087022878211
5001094819,-78.2990980475404,44.8087143608705
5001035770,-78.2944824164196,44.8087262688699
5000976721,-78.289866824603,44.8087380118238
5000917672,-78.2852512721273,44.8087495897369
5000858623,-78.2806357590295,44.8087610026136
5000799574,-78.2760202853463,44.8087722504586
5000740525,-78.2714048511144,44.8087833332764
5000681476,-78.2667894563706,44.8087942510717
5000622427,-78.2621741011516,44.808805003849
5000563378,-78.2575587854944,44.8088155916129
5000504329,-78.2529435094356,44.8088260143681
5001704992,-78.3475295876442,44.8096632642496
5001645943,-78.3429134633176,44.8096769138857
5001586894,-78.3382973779146,44.8096903984283
5001527845,-78.3336813314719,44.809703717882
5001468796,-78.3290653240264,44.8097168722513
5001409747,-78.3244493556149,44.8097298615407
5001350698,-78.3198334262743,44.8097426857548
5001291649,-78.3152175360412,44.8097553448982
5001232600,-78.3106016849524,44.8097678389753
5001173551,-78.3059858730449,44.8097801679908
5001114502,-78.3013701003553,44.8097923319491
5001055453,-78.2967543669205,44.809804330855
5000996404,-78.2921386727773,44.8098161647129
5000937355,-78.2875230179623,44.8098278335274
5000878306,-78.2829074025125,44.8098393373031
5000819257,-78.2782918264646,44.8098506760446
5000760208,-78.2736762898554,44.8098618497564
5000701159,-78.2690607927216,44.8098728584431
5000642110,-78.2644453351,44.8098837021094
5000583061,-78.2598299170275,44.8098943807598
5000524012,-78.2552145385408,44.8099048943989
5000464963,-78.2505991996766,44.8099152430314
5001724674,-78.3498027522322,44.8107402774799
5001665625,-78.3451865257196,44.8107540180501
5001606576,-78.3405703381179,44.8107675935244
5001547527,-78.3359541894638,44.8107810039072
5001488478,-78.3313380797943,44.8107942492031
5001429429,-78.326722009146,44.8108073294167
5001370380,-78.3221059775558,44.8108202445525
5001311331,-78.3174899850605,44.8108329946151
5001252282,-78.3128740316969,44.8108455796089
5001193233,-78.3082581175017,44.8108579995386
5001134184,-78.3036422425119,44.8108702544087
5001075135,-78.2990264067641,44.8108823442238
5001016086,-78.2944106102952,44.8108942689885
5000957037,-78.2897948531419,44.8109060287072
5000897988,-78.2851791353411,44.8109176233847
5000838939,-78.2805634569296,44.8109290530254
5000779890,-78.275947817944,44.8109403176339
5000720841,-78.2713322184212,44.8109514172149
5000661792,-78.266716658398,44.8109623517729
5000602743,-78.2621011379112,44.8109731213126
5000543694,-78.2574856569975,44.8109837258384
5000484645,-78.2528702156937,44.8109941653551
5001685308,-78.3474596774578,44.8118310735683
5001626259,-78.3428433876584,44.811844739977
5001567210,-78.338227136794,44.8118582412917
5001508161,-78.3336109249014,44.8118715775171
5001449112,-78.3289947520173,44.8118847486577
5001390063,-78.3243786181786,44.8118977547179
5001331014,-78.3197625234222,44.8119105957024
5001271965,-78.3151464677846,44.8119232716158
5001212916,-78.3105304513029,44.8119357824624
5001153867,-78.3059144740138,44.8119481282471
5001094818,-78.3012985359541,44.8119603089741
5001035769,-78.2966826371605,44.8119723246483
5000976720,-78.2920667776699,44.811984175274
5000917671,-78.2874509575191,44.811995860856
5000858622,-78.2828351767449,44.8120073813987
5000799573,-78.278219435384,44.8120187369068
5000740524,-78.2736037334732,44.8120299273848
5000681475,-78.2689880710494,44.8120409528373
5000622426,-78.2643724481492,44.8120518132689
5000563377,-78.2597568648096,44.8120625086843
5000504328,-78.2551413210672,44.8120730390879
5000445279,-78.2505258169588,44.8120834044845
5001704991,-78.3497329185359,44.8129080804381
5001645942,-78.34511652654,44.8129218377839
5001586893,-78.3405001734662,44.8129354300334
5001527844,-78.3358838593515,44.8129488571909
5001468795,-78.3312675842327,44.8129621192612
5001409746,-78.3266513481466,44.8129752162487
5001350697,-78.3220351511299,44.8129881481579
5001291648,-78.3174189932195,44.8130009149935
5001232599,-78.3128028744522,44.8130135167599
5001173550,-78.3081867948649,44.8130259534618
5001114501,-78.3035707544942,44.8130382251036
5001055452,-78.298954753377,44.81305033169
5000996403,-78.2943387915501,44.8130622732256
5000937354,-78.2897228690503,44.8130740497148
5001665624,-78.3473897547662,44.8139988869429
5001606575,-78.3427732994842,44.8140125701298
5001547526,-78.3381568831485,44.8140260882223
5001488477,-78.3335405057959,44.814039441225
5001429428,-78.3289241674633,44.8140526291425
5001370379,-78.3243078681875,44.8140656519793
5001311330,-78.3196916080053,44.8140785097398
5000878305,-78.2851069859144,44.8130856611623
5000819256,-78.2804911421791,44.8130971075726
5000760207,-78.2758753378814,44.8131083889504
5000701158,-78.2712595730578,44.8131195053002
5000642109,-78.2666438477454,44.8131304566266
5000583060,-78.2620281619807,44.8131412429342
5000524011,-78.2574125158007,44.8131518642277
5000464962,-78.2527969092421,44.8131623205115
5001685307,-78.3496630723409,44.8150758874517
5001252281,-78.3150753869534,44.8140912024288
5001193232,-78.3104592050688,44.8141037300507
5001134183,-78.3058430623881,44.81411609261
5001075134,-78.3012269589483,44.8141282901115
5001016085,-78.2966108947861,44.8141403225596
5000957036,-78.2919948699383,44.8141521899588
5000897987,-78.2873788844417,44.8141638923139
5000838938,-78.2827629383331,44.8141754296293
5000779889,-78.2781470316493,44.8141868019096
5000720840,-78.2735311644271,44.8141980091594
5000661791,-78.2689153367033,44.8142090513834
5000602742,-78.2642995485147,44.814219928586
5000543693,-78.259683799898,44.814230640772
5000484644,-78.2550680908901,44.8142411879459
5000425595,-78.2504524215277,44.8142515701122
5001626258,-78.3450465148516,44.8150896615788
5001567209,-78.3404299962959,44.815103270609
5001508160,-78.3358135167106,44.815116714547
5001449111,-78.3311970761326,44.8151299933972
5001390062,-78.3265806745986,44.8151431071642
5001331013,-78.3219643121455,44.8151560558525
5001271964,-78.3173479888102,44.8151688394667
5001212915,-78.3127317046293,44.8151814580114
5001153866,-78.3081154596397,44.8151939114911
5001094817,-78.3034992538782,44.8152061999103
5001035768,-78.2988830873817,44.8152183232737
5000976719,-78.2942669601869,44.8152302815858
5000917670,-78.2896508723307,44.8152420748511
5000858621,-78.2850348238497,44.8152537030744
5000799572,-78.2804188147809,44.81526516626
5000740523,-78.275802845161,44.8152764644127
5000681474,-78.2711869150269,44.8152875975369
5000622425,-78.2665710244152,44.8152985656374
5000563376,-78.2619551733629,44.8153093687187
5000504327,-78.2573393619066,44.8153200067853
5000445278,-78.2527235900833,44.815330479842
5001645941,-78.3473198195722,44.816166704378
5001586892,-78.3427031987975,44.8161804043487
5001527843,-78.3380866169806,44.8161939392247
5001468794,-78.3334700741581,44.8162073090104
5001409745,-78.3288535703671,44.8162205137104
5001350696,-78.3242371056441,44.8162335533293
5001291647,-78.3196206800262,44.8162464278715
5001232598,-78.3150042935501,44.8162591373418
5001173549,-78.3103879462526,44.8162716817445
5001114500,-78.3057716381705,44.8162840610843
5001055451,-78.3011553693407,44.8162962753658
5000996402,-78.2965391397999,44.8163083245934
5000937353,-78.291922949585,44.8163202087719
5000878304,-78.2873067987327,44.8163319279057
5000819255,-78.2826906872799,44.8163434819994
5000760206,-78.2780746152633,44.8163548710577
5000701157,-78.2734585827198,44.816366095085
5000642108,-78.2688425896861,44.8163771540861
5000583059,-78.2642266361991,44.8163880480654
5000524010,-78.2596107222955,44.8163987770277
5000464961,-78.2549948480121,44.8164093409774
5000405912,-78.2503790133858,44.8164197399192
5001665623,-78.3495932136498,44.8172436985252
5001606574,-78.3449764906571,44.8172574894392
5001547525,-78.3403598066095,44.8172711152559
5001488476,-78.3357431615437,44.8172845759799
5001429427,-78.3311265554965,44.8172978716157
5001370378,-78.3265099885048,44.8173110021678
5001311329,-78.3218934606054,44.8173239676409
5001252280,-78.317276971835,44.8173367680395
5001193231,-78.3126605222306,44.817349403368
5001134182,-78.3080441118289,44.8173618736312
5001075133,-78.3034277406668,44.8173741788335
5001016084,-78.298811408781,44.8173863189795
5000957035,-78.2941951162084,44.8173982940738
5000897986,-78.2895788629857,44.8174101041209
5000838937,-78.2849626491499,44.8174217491255
5000779888,-78.2803464747376,44.8174332290921
5000720839,-78.2757303397857,44.8174445440253
5000661790,-78.271114244331,44.8174556939297
5000602741,-78.2664981884103,44.8174666788099
5000543692,-78.2618821720604,44.8174774986705
5000484643,-78.257266195318,44.8174881535161
5000425594,-78.2526502582201,44.8174986433513
5001626257,-78.3472498718785,44.8183345258781
5001567208,-78.3426330856012,44.8183482426383
5001508159,-78.338016338293,44.8183617943034
5001449110,-78.3333996299908,44.8183751808777
5001390061,-78.3287829607312,44.8183884023659
5001331012,-78.3241663305513,44.8184014587726
5001271963,-78.3195497394878,44.8184143501022
5001212914,-78.3149331875774,44.8184270763594
5001153865,-78.3103166748571,44.8184396375486
5001094816,-78.3057002013637,44.8184520336745
5001035767,-78.3010837671339,44.8184642647416
5000976718,-78.2964673722046,44.8184763307545
5000917669,-78.2918510166127,44.8184882317178
5000858620,-78.2872347003948,44.818499967636
5000799571,-78.2826184235878,44.8185115385137
5000740522,-78.2780021862285,44.8185229443556
5000681473,-78.2733859883538,44.8185341851661
5000622424,-78.2687698300004,44.8185452609499
5000563375,-78.2641537112051,44.8185561717116
5000504326,-78.2595376320047,44.8185669174558
5000445277,-78.2549215924361,44.8185774981871
5000386228,-78.250305592536,44.8185879139101
5001645940,-78.3495233424652,44.8194115136633
5001586891,-78.3449064539593,44.8194253213698
5001527842,-78.3402896044098,44.8194389639786
5001468793,-78.3356727938535,44.8194524414942
5001409744,-78.3310560223272,44.8194657539213
5001350695,-78.3264392898678,44.8194789012643
5001291646,-78.321822596512,44.8194918835277
5001232597,-78.3172059422968,44.8195047007162
5001173548,-78.3125893272589,44.8195173528344
5001114499,-78.3079727514352,44.8195298398866
5001055450,-78.3033562148624,44.8195421618776
5000996401,-78.2987397175775,44.8195543188119
5000937352,-78.2941232596172,44.8195663106941
5000878303,-78.2895068410182,44.8195781375287
5000819254,-78.2848904618175,44.8195897993203
5000760205,-78.2802741220519,44.8196012960735
5000701156,-78.2756578217581,44.819612627793
5000642107,-78.271041560973,44.8196237944832
5000583058,-78.2664253397333,44.8196347961488
5000524009,-78.2618091580759,44.8196456327943
5000464960,-78.2571930160376,44.8196563044245
5000405911,-78.2525769136551,44.8196668110439
5001606573,-78.3471799116876,44.8205023514479
5001547524,-78.3425629598978,44.8205160850033
5001488475,-78.3379460470884,44.820529653463
5001429426,-78.3333291732964,44.8205430568316
5001370377,-78.3287123385585,44.8205562951137
5001311328,-78.3240955429116,44.8205693683138
5001252279,-78.3194787863925,44.8205822764364
5001193230,-78.314862069038,44.8205950194861
5001134181,-78.310245390885,44.8206075974675
5001075132,-78.3056287519703,44.8206200103852
5001016083,-78.3010121523307,44.8206322582436
5000957034,-78.296395592003,44.8206443410474
5000897985,-78.291779071024,44.8206562588012
5000838936,-78.2871625894306,44.8206680115095
5000779887,-78.2825461472596,44.8206795991769
5000720838,-78.2779297445478,44.820691021808
5000661789,-78.2733133813319,44.8207022794074
5000602740,-78.2686970576489,44.8207133719796
5000543691,-78.2640807735354,44.8207242995294
5000484642,-78.2594645290284,44.8207350620612
5000425593,-78.2548483241646,44.8207456595797
5000366544,-78.2502321589808,44.8207560920895
5001626256,-78.3494534587898,44.8215793328704
5001567207,-78.3448364047607,44.8215931573751
5001508158,-78.3402193896994,44.8216068167817
5001449109,-78.3356024136426,44.8216203110947
5001390060,-78.3309854766273,44.8216336403186
5001331011,-78.3263685786902,44.821646804458
5001271962,-78.3217517198682,44.8216598035176
5001212913,-78.3171349001982,44.8216726375017
5001153864,-78.3125181197169,44.821685306415
5001094815,-78.3079013784612,44.8216978102621
5001035766,-78.303284676468,44.8217101490474
5000976717,-78.2986680137739,44.8217223227756
5000917668,-78.2940513904159,44.8217343314513
5000858619,-78.2894348064308,44.821746175079
5000799570,-78.2848182618554,44.8217578536634
5000740521,-78.2802017567265,44.8217693672089
5000681472,-78.2755852910809,44.8217807157202
5000622423,-78.2709688649555,44.8217918992019
5000563374,-78.266352478387,44.8218029176586
5000504325,-78.2617361314122,44.8218137710948
5000445276,-78.257119824068,44.8218244595152
5000386227,-78.2525035563912,44.8218349829245
5001586890,-78.3471099390023,44.8226701810919
5001527841,-78.34249282169,44.8226839314481
5001468792,-78.3378757433695,44.8226975167081
5001409743,-78.3332587040778,44.8227109368767
5001350694,-78.3286417038516,44.8227241919583
5001291645,-78.3240247427278,44.8227372819574
5001232596,-78.3194078207432,44.8227502068787
5001173547,-78.3147909379346,44.8227629667267
5001114498,-78.310174094339,44.8227755615059
5001055449,-78.305557289993,44.822787991221
5000996400,-78.3009405249337,44.8228002558764
5000937351,-78.2963237991976,44.8228123554768
5000878302,-78.2917071128218,44.8228242900267
5000819253,-78.287090465843,44.8228360595307
5000760204,-78.282473858298,44.8228476639935
5000701155,-78.2778572902237,44.8228591034195
5000642106,-78.2732407616569,44.8228703778134
5000583057,-78.2686242726343,44.8228814871797
5000524008,-78.2640078231928,44.8228924315232
5000464959,-78.2593914133692,44.8229032108483
5000405910,-78.2547750432004,44.8229138251597
5000346861,-78.250158712723,44.822924274462
5001606572,-78.3493835626264,44.8237471561513
5001547523,-78.3447663430641,44.8237609974598
5001488474,-78.3401491624809,44.8237746736698
5001429425,-78.3355320209138,44.8237881847857
5001370376,-78.3309149183994,44.8238015308122
5001311327,-78.3262978549748,44.8238147117538
5001252278,-78.3216808306767,44.823827727615
5001193229,-78.3170638455419,44.8238405784004
5001134180,-78.3124468996073,44.8238532641146
5001075131,-78.3078299929097,44.8238657847621
5001016082,-78.303213125486,44.8238781403474
5000957033,-78.2985962973729,44.8238903308753
5000897984,-78.2939795086074,44.8239023563502
5000838935,-78.2893627592262,44.8239142167767
5000779886,-78.2847460492661,44.8239259121594
5000720837,-78.2801293787641,44.8239374425029
5000661788,-78.2755127477568,44.8239488078117
5000602739,-78.2708961562811,44.8239600080906
5000543690,-78.2662796043739,44.823971043344
5000484641,-78.261663092072,44.8239819135766
5000425592,-78.257046619412,44.8239926187929
5000366543,-78.252430186431,44.8240031589977
5001567206,-78.3470399538253,44.8248380148147
5001508157,-78.3424226709805,44.8248517819773
5001449108,-78.337805427139,44.8248653840434
5001390059,-78.3331882223376,44.8248788210175
5001331010,-78.3285710566131,44.8248920929043
5001271961,-78.3239539300024,44.8249051997082
5001212912,-78.3193368425424,44.8249181414338
5001153863,-78.3147197942699,44.8249309180857
5001094814,-78.3101027852217,44.8249435296684
5001035765,-78.3054858154346,44.8249559761865
5000976716,-78.3008688849455,44.8249682576446
5000917667,-78.2962519937913,44.8249803740472
