"Cell_address","lon_c","lat_c"
5000858618,-78.2916351420087,44.8249923253989
5000799569,-78.2870183296345,44.8250041117044
5000740520,-78.2824015567057,44.8250157329681
5000681471,-78.277784823259,44.8250271891947
5000622422,-78.2731681293313,44.8250384803888
5000563373,-78.2685514749593,44.8250496065549
5000504324,-78.2639348601799,44.8250605676978
5000445275,-78.2593182850299,44.8250713638218
5000386226,-78.2547017495462,44.8250819949318
5001586889,-78.3493136539775,44.8259149835105
5001527840,-78.344696268872,44.8259288416285
5001468791,-78.3400789227571,44.8259425346475
5001409742,-78.3354616156696,44.825956062572
5001350693,-78.3308443476464,44.8259694254067
5001291644,-78.3262271187242,44.8259826231561
5001232595,-78.32160992894,44.8259956558246
5001173546,-78.3169927783305,44.826008523417
5001114497,-78.3123756669327,44.8260212259377
5001055448,-78.3077585947833,44.8260337633913
5000996399,-78.3031415619192,44.8260461357823
5000937350,-78.2985245683772,44.8260583431154
5000878301,-78.2939076141942,44.8260703853952
5000819252,-78.289290699407,44.8260822626261
5000327177,-78.2500852537654,44.8250924610323
5001547522,-78.3469699561592,44.8270058526209
5001488473,-78.342352507772,44.8270196365956
5001429424,-78.3377350983994,44.8270332554734
5001370375,-78.3331177280784,44.8270467092588
5001311326,-78.3285003968457,44.8270599979563
5001252277,-78.3238831047383,44.8270731215706
5000760203,-78.2846738240524,44.8260939748129
5000701154,-78.2800569881673,44.82610552196
5000642105,-78.2754401917885,44.8261169040721
5000583056,-78.2708234349527,44.8261281211538
5000524007,-78.2662067176969,44.8261391732096
5000464958,-78.2615900400578,44.8261500602442
5000405909,-78.2569734020723,44.8261607822622
5000346860,-78.2523568037772,44.8261713392681
5001567205,-78.3492437328458,44.8280828149525
5001193228,-78.3192658517929,44.8270860801062
5001134179,-78.3146486380465,44.8270988735676
5001075130,-78.3100314635358,44.8271115019595
5001016081,-78.3054143282977,44.8271239652863
5000957032,-78.300797232369,44.8271362635527
5000897983,-78.2961801757866,44.8271483967632
5000838934,-78.2915631585873,44.8271603649225
5000779885,-78.286946180808,44.827172168035
5000720836,-78.2823292424854,44.8271838061054
5000661787,-78.2777123436565,44.8271952791383
5000602738,-78.2730954843579,44.8272065871382
5000543689,-78.2684786646267,44.8272177301098
5000484640,-78.2638618844995,44.8272287080577
5000425591,-78.2592451440132,44.8272395209865
5000366542,-78.2546284432047,44.8272501689007
5000307493,-78.2500117821106,44.827260651805
5001508156,-78.3446261821873,44.8280966898856
5001449107,-78.3400086705307,44.8281103997193
5001390058,-78.3353911979129,44.8281239444582
5001331009,-78.3307737643708,44.8281373241067
5001271960,-78.3261563699411,44.8281505386695
5001212911,-78.3215390146609,44.8281635881511
5001153862,-78.3169216985668,44.828176472556
5001094813,-78.3123044216958,44.8281891918889
5001035764,-78.3076871840847,44.8282017461542
5000976715,-78.3030699857703,44.8282141353567
5000917666,-78.2984528267895,44.8282263595007
5000858617,-78.2938357071792,44.828238418591
5000799568,-78.2892186269761,44.8282503126321
5000740519,-78.2846015862171,44.8282620416286
5000681470,-78.279984584939,44.828273605585
5000622421,-78.2753676231787,44.828285004506
5000563372,-78.2707507009729,44.8282962383961
5000504323,-78.2661338183586,44.8283073072601
5000445274,-78.2615169753726,44.8283182111024
5000386225,-78.2569001720516,44.8283289499276
5000327176,-78.2522834084325,44.8283395237405
5001527839,-78.3468999460067,44.8291736945152
5001468790,-78.3422823320671,44.8291874953076
5001409741,-78.3376647571536,44.8292011310026
5001350692,-78.333047221303,44.8292146016049
5001291643,-78.3284297245522,44.829227907119
5001232594,-78.3238122669381,44.8292410475493
5001173545,-78.3191948484974,44.8292540229005
5001114496,-78.3145774692671,44.8292668331772
5001055447,-78.309960129284,44.8292794783839
5000996398,-78.3053428285849,44.8292919585251
5000937349,-78.3007255672067,44.8293042736055
5000878300,-78.2961083451863,44.8293164236296
5000819251,-78.2914911625604,44.829328408602
5000760202,-78.286874019366,44.8293402285272
5000701153,-78.2822569156398,44.82935188341
5000642104,-78.2776398514187,44.8293633732548
5000583055,-78.2730228267395,44.8293746980663
5000524006,-78.2684058416391,44.829385857849
5000464957,-78.2637888961542,44.8293968526077
5000405908,-78.2591719903217,44.8294076823467
5000346859,-78.2545551241785,44.8294183470709
5000287810,-78.2499382977614,44.8294288467848
5001547521,-78.349173799234,44.830250650482
5001488472,-78.3445560830125,44.8302645422359
5001429423,-78.3399384058042,44.8302782688899
5001370374,-78.3353207676462,44.8302918304487
5001311325,-78.3307031685753,44.8303052269168
5001252276,-78.3260856086282,44.8303184582987
5001193227,-78.321468087842,44.8303315245989
5001134178,-78.3168506062534,44.8303444258221
5001075129,-78.3122331638993,44.8303571619729
5001016080,-78.3076157608166,44.8303697330557
5000957031,-78.302998397042,44.8303821390751
5000897982,-78.2983810726125,44.8303943800358
5000838933,-78.2937637875649,44.8304064559423
5000779884,-78.289146541936,44.8304183667991
5000720835,-78.2845293357626,44.830430112611
5000661786,-78.2799121690817,44.8304416933824
5000602737,-78.2752950419301,44.830453109118
5000543688,-78.2706779543445,44.8304643598223
5000484639,-78.2660609063618,44.8304754455
5000425590,-78.2614438980189,44.8304863661557
5000366541,-78.2568269293526,44.830497121794
5000307492,-78.2522100003996,44.8305077124194
5001508155,-78.3468299233705,44.831341540502
5001449106,-78.3422121438686,44.8313553581178
5001390057,-78.3375944034041,44.8313690106358
5001331008,-78.3329767020141,44.8313824980607
5001271959,-78.3283590397352,44.8313958203968
5001212910,-78.3237414166044,44.8314089776489
5001153861,-78.3191238326585,44.8314219698214
5001094812,-78.3145062879344,44.831434796919
5001035763,-78.309888782469,44.8314474589461
5000976714,-78.3052713162991,44.8314599559074
5000917665,-78.3006538894615,44.8314722878074
5000858616,-78.2960365019931,44.8314844546508
5000799567,-78.2914191539307,44.831496456442
5000740518,-78.2868018453113,44.8315082931857
5000681469,-78.2821845761715,44.8315199648865
5000622420,-78.2775673465484,44.8315314715489
5000563371,-78.2729501564787,44.8315428131777
5000504322,-78.2683330059992,44.8315539897772
5000445273,-78.2637158951468,44.8315650013523
5000386224,-78.2590988239583,44.8315758479074
5000327175,-78.2544817924706,44.8315865294472
5000268126,-78.2498648007204,44.8315970459763
5001527838,-78.3491038531449,44.8324184901035
5001468789,-78.3444859713503,44.8324323986839
5001409740,-78.3398681285805,44.8324461421639
5001350691,-78.3352503248723,44.8324597205483
5001291642,-78.3306325602626,44.8324731338416
5001232593,-78.3260148347883,44.8324863820482
5001173544,-78.3213971484861,44.8324994651728
5001114495,-78.3167795013931,44.8325123832199
5001055446,-78.312161893546,44.8325251361942
5000996397,-78.3075443249817,44.8325377241001
5000937348,-78.302926795737,44.8325501469422
5000878299,-78.2983093058489,44.8325624047252
5000819250,-78.2936918553541,44.8325744974536
5000760201,-78.2890744442895,44.8325864251319
5000701152,-78.2844570726919,44.8325981877648
5000642103,-78.2798397405983,44.8326097853569
5000583054,-78.2752224480454,44.8326212179127
5000524005,-78.27060519507,44.832632485437
5000464956,-78.2659879817091,44.8326435879341
5000405907,-78.2613708079995,44.8326545254089
5000346858,-78.2567536739779,44.8326652978658
5000287809,-78.2521365796813,44.8326759053095
5001488471,-78.3467598882532,44.8335093905859
5001429422,-78.342141943179,44.8335232250308
5001370373,-78.3375240371538,44.8335368943775
5001311324,-78.3329061702142,44.8335503986305
5001252275,-78.3282883423974,44.8335637377945
5001193226,-78.32367055374,44.833576911874
5001134177,-78.319052804279,44.8335899208735
5001075128,-78.3144350940512,44.8336027647976
5001016079,-78.3098174230936,44.8336154436509
5000957030,-78.3051997914428,44.8336279574379
5000897981,-78.3005821991359,44.8336403061633
5000838932,-78.2959646462097,44.8336524898315
5000779883,-78.2913471327009,44.8336645084473
5000720834,-78.2867296586466,44.8336763620151
5000661785,-78.2821122240834,44.8336880505396
5000602736,-78.2774948290483,44.8336995740253
5000543687,-78.2728774735781,44.8337109324769
5000484638,-78.2682601577097,44.833722125899
5000425589,-78.2636428814799,44.8337331542961
5000366540,-78.2590256449255,44.833744017673
5000307491,-78.2544084480834,44.8337547160341
5000248442,-78.2497912909904,44.8337652493841
5001508154,-78.349033894581,44.8345863338217
5001449105,-78.3444158472035,44.8346002592342
5001390056,-78.3397978388621,44.8346140195459
5001331007,-78.3351798695938,44.8346276147616
5001271958,-78.3305619394355,44.8346410448856
5001212909,-78.3259440484239,44.8346543099227
5001153860,-78.3213261965959,44.8346674098773
5001094811,-78.3167083839885,44.8346803447541
5001035762,-78.3120906106385,44.8346931145575
5000976713,-78.3074728765827,44.8347057192922
5000917664,-78.302855181858,44.8347181589627
5000858615,-78.2982375265013,44.8347304335736
5000799566,-78.2936199105494,44.8347425431295
5000740517,-78.2890023340392,44.834754487635
5000681468,-78.2843847970076,44.8347662670947
5000622419,-78.2797672994913,44.8347778815131
5000563370,-78.2751498415273,44.8347893308949
5000504321,-78.2705324231523,44.8348006152446
5000445272,-78.2659150444033,44.834811734567
5000386223,-78.2612977053171,44.8348226888664
5000327174,-78.2566804059305,44.8348334781477
5000268125,-78.2520631462803,44.8348441024154
5001468788,-78.3466898406576,44.8356772447717
5001409739,-78.3420717300012,44.8356910960513
5001350690,-78.3374536584051,44.8357047822323
5001291641,-78.3328356259063,44.8357183033192
5001232592,-78.3282176325415,44.8357316593167
5001173543,-78.3235996783476,44.8357448502292
5001114494,-78.3189817633615,44.8357578760613
5001055445,-78.3143638876201,44.8357707368176
5000996396,-78.3097460511603,44.8357834325027
5000937347,-78.3051282540189,44.8357959631212
5000878298,-78.3005104962327,44.8358083286775
5000819249,-78.2958927778387,44.8358205291764
5000760200,-78.2912750988737,44.8358325646223
5000701151,-78.2866574593745,44.8358444350199
5000642102,-78.2820398593781,44.8358561403738
5000583053,-78.2774222989212,44.8358676806886
5000524004,-78.2728047780407,44.8358790559687
5000464955,-78.2681872967735,44.835890266219
5000405906,-78.2635698551564,44.8359013114439
5000346857,-78.2589524532262,44.8359121916482
5000287808,-78.2543350910199,44.8359229068363
5000228759,-78.2497177685741,44.8359334570129
5001527837,-78.3513079903374,44.835663228389
5001488470,-78.3489639235451,44.8367541816412
5001429421,-78.3443457105747,44.8367681238914
5001370372,-78.3397275366519,44.8367819010405
5001311323,-78.3351094018135,44.836795513093
5001252274,-78.3304913060965,44.8368089600536
5001193225,-78.3258732495377,44.8368222419268
5001134176,-78.3212552321741,44.8368353587171
5001075127,-78.3166372540423,44.8368483104291
5001016078,-78.3120193151795,44.8368610970674
5000957029,-78.3074014156223,44.8368737186365
5000897980,-78.3027835554077,44.8368861751411
5000838931,-78.2981657345725,44.8368984665856
5000779882,-78.2935479531537,44.8369105929748
5000720833,-78.288930211188,44.8369225543131
5000661784,-78.2843125087124,44.8369343506052
5000602735,-78.2796948457636,44.8369459818556
5000543686,-78.2750772223786,44.8369574480691
5000484637,-78.2704596385941,44.83696874925
5000425588,-78.2658420944471,44.8369798854032
5000366539,-78.2612245899744,44.8369908565331
5000307490,-78.2566071252129,44.8370016626444
5000248441,-78.2519897001993,44.8370123037418
5001449104,-78.3466197805863,44.8378451030638
5001390055,-78.3420015043378,44.8378589711838
5001331006,-78.337383267161,44.8378726742048
5001271957,-78.3327650690928,44.8378862121312
5001212908,-78.3281469101701,44.8378995849678
5001153859,-78.3235287904298,44.8379127927191
5001094810,-78.3189107099088,44.8379258353895
5001035761,-78.3142926686439,44.8379387129837
5000976712,-78.309674666672,44.8379514255063
5000917663,-78.30505670403,44.8379639729619
5000858614,-78.3004387807547,44.8379763553549
5000799565,-78.295820896883,44.83798857269
5000740516,-78.2912030524518,44.8380006249718
5000681467,-78.2865852474979,44.8380125122049
5000622418,-78.2819674820583,44.8380242343939
5000563369,-78.2773497561697,44.8380357915433
5000504320,-78.272732069869,44.8380471836577
5000445271,-78.2681144231931,44.8380584107419
5000386222,-78.2634968161788,44.8380694728003
5000327173,-78.2588792488631,44.8380803698376
5001508153,-78.3512380958697,44.8378310698403
5001468787,-78.3488939400398,44.8389220335665
5001409738,-78.3442755614666,44.8389359926601
5001350689,-78.3396572219524,44.8389497866522
5001291640,-78.335038921534,44.8389634155473
5001232591,-78.3304206602485,44.8389768793501
5001173542,-78.3258024381326,44.838990178065
5001114493,-78.3211842552232,44.8390033116967
5001055444,-78.3165661115573,44.8390162802496
5000996395,-78.3119480071717,44.8390290837284
5000937346,-78.3073299421032,44.8390417221377
5000878297,-78.3027119163888,44.839054195482
5000819248,-78.2980939300653,44.8390665037659
5000760199,-78.2934759831696,44.8390786469939
5000268124,-78.2542617212826,44.8380911018584
5000209075,-78.2496442334743,44.8381016688674
5001429420,-78.346549708042,44.8400129654669
5001370371,-78.3419312661914,44.840026850433
5001311322,-78.3373128634239,44.8400405702995
5001252273,-78.3326944997765,44.8400541250713
5001193224,-78.3280761752861,44.8400675147526
5001134175,-78.3234578899894,44.8400807393483
5000701150,-78.2888580757385,44.8390906251708
5000642101,-78.284240207809,44.839102438301
5000583052,-78.2796223794178,44.8391140863891
5000524003,-78.2750045906019,44.8391255694399
5000464954,-78.2703868413981,44.8391368874578
5000405905,-78.2657691318432,44.8391480404475
5000346856,-78.2611514619742,44.8391590284135
5000287807,-78.2565338318278,44.8391698513606
5000228758,-78.251916241441,44.8391805092933
5001488469,-78.3511681889389,44.8399989153969
5001075126,-78.3188396439235,44.8400937988627
5001016077,-78.3142214371251,44.8401066933005
5000957028,-78.3096032696313,44.8401194226663
5000897979,-78.3049851414787,44.8401319869646
5000838930,-78.3003670527044,44.8401443862
5000779881,-78.2957490033452,44.8401566203771
5000720832,-78.2911309934379,44.8401686895004
5000661783,-78.2865130230195,44.8401805935747
5000602734,-78.2818950921267,44.8401923326044
5000543685,-78.2772772007966,44.8402039065941
5000484636,-78.2726593490658,44.8402153155486
5000425587,-78.2680415369714,44.8402265594723
5000366538,-78.2634237645501,44.8402376383699
5000307489,-78.2588060318388,44.840248552246
5000248440,-78.2541883388743,44.8402593011052
5000189391,-78.2495706856936,44.8402698849521
5001449103,-78.3488239440679,44.8410898896022
5001390054,-78.3442053998819,44.8411038655449
5001331005,-78.3395868947663,44.8411176763857
5001271956,-78.3349684287581,44.8411313221291
5001212907,-78.330350001894,44.8411448027797
5001153858,-78.3257316142111,44.8411581183421
5001094809,-78.3211132657462,44.8411712688207
5001035760,-78.3164949565361,44.8411842542203
5000976711,-78.3118766866178,44.8411970745453
5000917662,-78.3072584560282,44.8412097298004
5000858613,-78.302640264804,44.8412222199901
5000799564,-78.2980221129823,44.841234545119
5000740515,-78.2934040005998,44.8412467051916
5000681466,-78.2887859276935,44.8412587002127
5000622417,-78.2841678943002,44.8412705301867
5000563368,-78.2795499004567,44.8412821951183
5000504319,-78.2749319462,44.841293695012
5000445270,-78.270314031567,44.8413050298725
5000386221,-78.2656961565944,44.8413161997044
5000327172,-78.2610783213192,44.8413272045123
5000268123,-78.2564605257781,44.8413380443008
5000209074,-78.2518427700081,44.8413487190746
5001468786,-78.3510982695478,44.8421667650635
5001409737,-78.3464796230275,44.8421808319856
5001350688,-78.3418610155648,44.8421947338034
5001291639,-78.3372424471968,44.8422084705212
5001232590,-78.3326239179602,44.8422220421439
5001173541,-78.328005427892,44.8422354486757
5001114492,-78.3233869770291,44.8422486901214
5001055443,-78.3187685654083,44.8422617664855
5000996394,-78.3141501930666,44.8422746777726
5000937345,-78.3095318600409,44.8422874239872
5000878296,-78.3049135663679,44.8423000051339
5000819247,-78.3002953120847,44.8423124212174
5000760198,-78.295677097228,44.8423246722421
5000701149,-78.2910589218347,44.8423367582127
5000642100,-78.2864407859418,44.8423486791338
5000583051,-78.2818226895861,44.8423604350099
5000524002,-78.2772046328045,44.8423720258458
5000464953,-78.2725866156338,44.8423834516459
5000405904,-78.267968638111,44.8423947124148
5000346855,-78.2633507002728,44.8424058081573
5000287806,-78.2587328021561,44.8424167388779
5000228757,-78.2541149437978,44.8424275045812
5000169708,-78.2494971252348,44.8424381052718
5001429419,-78.348753935632,44.8432577497529
5001370370,-78.3441352258233,44.8432717425504
5001311321,-78.3395165550964,44.8432855702455
5001252272,-78.3348979234883,44.8432992328429
5001193223,-78.3302793310359,44.843312730347
5001134174,-78.325660777776,44.8433260627625
5001075125,-78.3210422637456,44.8433392300939
5001016076,-78.3164237889815,44.8433522323458
5000957027,-78.3118053535206,44.8433650695227
5000897978,-78.3071869573998,44.8433777416292
5000838929,-78.3025686006561,44.84339024867
5000779880,-78.2979502833262,44.8434025906496
5000720831,-78.293332005447,44.8434147675725
5000661782,-78.2887137670556,44.8434267794434
5000602733,-78.2840955681886,44.8434386262669
5000543684,-78.279477408883,44.8434503080476
5000484635,-78.2748592891757,44.84346182479
5000425586,-78.2702412091035,44.8434731764989
5000366537,-78.2656231687033,44.8434843631787
5000307488,-78.261005168012,44.8434953848341
5000248439,-78.2563872070665,44.8435062414698
5000189390,-78.2517692859035,44.8435169330902
5001449102,-78.3510283376991,44.8443346188445
5001390053,-78.3464095255454,44.8443487026245
5001331004,-78.3417907524607,44.8443626212996
5001271955,-78.3371720184821,44.8443763748745
5001212906,-78.3325533236465,44.8443899633536
5001153857,-78.3279346679907,44.8444033867417
5001094808,-78.3233160515516,44.8444166450431
5001035759,-78.3186974743661,44.8444297382626
5000976710,-78.3140789364711,44.8444426664046
5000917661,-78.3094604379035,44.8444554294737
5000858612,-78.3048419787003,44.8444680274746
5000799563,-78.3002235588982,44.8444804604117
5000740514,-78.2956051785341,44.8444927282898
5000681465,-78.290986837645,44.8445048311133
5000622416,-78.2863685362678,44.844516768887
5000563367,-78.2817502744392,44.8445285416152
5000504318,-78.2771320521963,44.8445401493028
5000445269,-78.2725138695758,44.8445515919543
5000386220,-78.2678957266146,44.8445628695742
5000327171,-78.2632776233497,44.8445739821672
5000268122,-78.2586595598178,44.844584929738
5000209073,-78.2540415360558,44.8445957122911
5000150024,-78.2494235521007,44.8446063298312
5001409736,-78.3486839147348,44.8454256140233
5001350687,-78.3440650392935,44.8454396236812
5001291638,-78.3394462029454,44.8454534682364
5001232589,-78.3348274057275,44.8454671476933
5001173540,-78.3302086476768,44.8454806620567
5001114491,-78.32558992883,44.8454940113309
5001055442,-78.3209712492242,44.8455071955207
5000996393,-78.3163526088961,44.8455202146306
5000937344,-78.3117340078827,44.8455330686651
5000878295,-78.3071154462209,44.8455457576288
5000819246,-78.3024969239477,44.8455582815264
5000760197,-78.2978784410997,44.8455706403623
5000701148,-78.293259997714,44.8455828341412
5000642099,-78.2886415938275,44.8455948628677
5000583050,-78.284023229477,44.8456067265464
5000524001,-78.2794049046994,44.8456184251818
5000464952,-78.2747866195316,44.8456299587787
5000405903,-78.2701683740104,44.8456413273415
5000346854,-78.2655501681728,44.8456525308749
5000287805,-78.2609320020555,44.8456635693836
5000228756,-78.2563138756956,44.8456744428721
5000169707,-78.2516957891298,44.845685151345
5001429418,-78.3509583933955,44.8465024767447
5001370369,-78.3463394155984,44.8465165773881
5001311320,-78.3417204768818,44.8465305129263
5001252271,-78.3371015772828,44.8465442833638
5001193222,-78.3324827168381,44.8465578887052
5001134173,-78.3278638955847,44.8465713289551
5001075124,-78.3232451135595,44.846584604118
5001016075,-78.3186263707994,44.8465977141984
5000957026,-78.3140076673412,44.8466106592011
5000897977,-78.3093890032219,44.8466234391304
5000838928,-78.3047703784784,44.8466360539911
5000779879,-78.3001517931476,44.8466485037877
5000720830,-78.2955332472663,44.8466607885248
5000661781,-78.2909147408715,44.8466729082069
5000602732,-78.286296274,44.8466848628388
5000543683,-78.2816778466887,44.8466966524249
5000484634,-78.2770594589746,44.8467082769699
5000425585,-78.2724411108944,44.8467197364784
5000366536,-78.2678228024851,44.846731030955
5000307487,-78.2632045337835,44.8467421604043
5000248438,-78.2585863048265,44.8467531248309
5000189389,-78.253968115651,44.8467639242395
5000130340,-78.2493499662939,44.8467745586347
5001390052,-78.3486138813792,44.847593482418
5001331003,-78.3439948402952,44.847607508942
5001271954,-78.339375838316,44.8476213703629
5001212905,-78.3347568754784,44.8476350666851
5001153856,-78.3301379518194,44.8476485979133
5001094807,-78.3255190673758,44.8476619640521
5001035758,-78.3209002221846,44.8476751651059
5000976709,-78.3162814162827,44.8476882010794
5000917660,-78.3116626497069,44.8477010719772
5000858611,-78.3070439224942,44.8477137778038
5000799562,-78.3024252346815,44.8477263185638
5000740513,-78.2978065863056,44.8477386942617
5000681464,-78.2931879774035,44.8477509049023
5000622415,-78.2885694080121,44.8477629504901
5000563366,-78.2839508781681,44.8477748310297
5000504317,-78.2793323879086,44.8477865465256
5000445268,-78.2747139372704,44.8477980969825
5000386219,-78.2700955262904,44.8478094824051
5000327170,-78.2654771550054,44.8478207027978
5000268121,-78.2608588234524,44.8478317581654
5000209072,-78.2562405316682,44.8478426485124
5000150023,-78.2516222796898,44.8478533738435
5001409735,-78.3508884366396,44.8486703387686
5001350686,-78.3462692931892,44.8486844562812
5001291637,-78.3416501888308,44.8486984086881
5001232588,-78.3370311236014,44.8487121959939
5001173539,-78.3324120975378,44.8487258182033
5001114490,-78.3277931106769,44.8487392753207
5001055441,-78.3231741630556,44.8487525673506
5000996392,-78.3185552547109,44.8487656942978
5000937343,-78.3139363856797,44.8487786561667
5000878294,-78.3093175559988,44.848791452962
5000819245,-78.3046987657052,44.8488040846882
5000760196,-78.3000800148357,44.8488165513499
5000701147,-78.2954613034273,44.8488288529517
5000642098,-78.2908426315169,44.8488409894981
5000583049,-78.2862239991413,44.8488529609939
5000524000,-78.2816054063374,44.8488647674435
5000464951,-78.2769868531421,44.8488764088517
5000405902,-78.2723683395924,44.8488878852229
5000346853,-78.2677498657251,44.8488991965619
5000287804,-78.263131431577,44.8489103428731
5000228755,-78.2585130371851,44.8489213241614
5000169706,-78.2538946825862,44.8489321404312
5000110657,-78.2492763678173,44.8489427916872
5001370368,-78.3485438355676,44.8497613549415
5001311319,-78.3439246288311,44.8497753983373
5001252270,-78.3393054612108,44.8497892766295
5001193221,-78.3346863327436,44.8498029898227
5001134172,-78.3300672434664,44.8498165379215
5001075123,-78.3254481934161,44.8498299209304
5001016074,-78.3208291826297,44.849843138854
5000957025,-78.316210211144,44.8498561916969
5000897976,-78.3115912789959,44.8498690794636
5000838927,-78.3069723862224,44.8498818021587
5000779878,-78.3023535328604,44.8498943597869
5000720829,-78.2977347189467,44.8499067523526
5000661780,-78.2931159445182,44.8499189798605
5000602731,-78.2884972096119,44.8499310423153
5000543682,-78.2838785142647,44.8499429397214
5000484633,-78.2792598585134,44.8499546720835
5000425584,-78.2746412423949,44.8499662394062
5000366535,-78.2700226659462,44.8499776416942
5000307486,-78.265404129204,44.8499888789519
5000248437,-78.2607856322054,44.8499999511842
5000189388,-78.2561671749871,44.8500108583954
5000130339,-78.2515487575861,44.8500216005904
5001390051,-78.3508184674341,44.8508382049208
5001331002,-78.3461991583205,44.8508523393082
5001271953,-78.3415798883104,44.8508663085896
5001212904,-78.3369606574406,44.8508801127694
5001153855,-78.3323414657481,44.8508937518523
5001094806,-78.3277223132699,44.8509072258429
