"Cell_address","lon_c","lat_c"
5001035757,-78.3231032000427,44.8509205347457
5000976708,-78.3184841261035,44.8509336785653
5000917659,-78.3138650914893,44.8509466573062
5000858610,-78.3092460962369,44.850959470973
5000799561,-78.3046271403832,44.8509721195704
5000740512,-78.3000082239653,44.8509846031029
5000681463,-78.2953893470198,44.8509969215751
5000622414,-78.2907705095839,44.8510090749916
5000563365,-78.2861517116943,44.8510210633569
5000504316,-78.2815329533879,44.8510328866758
5000445267,-78.2769142347017,44.8510445449528
5000386218,-78.2722955556725,44.8510560381925
5000327169,-78.2676769163373,44.8510673663995
5000268120,-78.2630583167329,44.8510785295785
5001350685,-78.3484737773029,44.8519292315985
5001291636,-78.343854404904,44.8519432918718
5001232587,-78.3392350716326,44.851957187041
5001173538,-78.3346157775259,44.8519709171109
5001114489,-78.3299965226206,44.8519844820859
5001055440,-78.3253773069537,44.8519978819706
5000996391,-78.320758130562,44.8520111167697
5000937342,-78.3161389934827,44.8520241864876
5000878293,-78.3115198957524,44.8520370911289
5000819244,-78.3069008374082,44.8520498306983
5000760195,-78.3022818184869,44.8520624052003
5000701146,-78.2976628390255,44.8520748146395
5000209071,-78.2584397568962,44.851089527734
5000150022,-78.2538212368641,44.8511003608707
5000090973,-78.2492027566735,44.8511110289932
5001370367,-78.3507484857819,44.853006075206
5001311318,-78.3461290109951,44.8530202264739
5001252269,-78.3415095753233,44.8530342126353
5001193220,-78.3368901788033,44.8530480336949
5001134171,-78.332270821472,44.8530616896571
5001075122,-78.3276515033664,44.8530751805265
5000642097,-78.2930438990608,44.8520870590205
5000583048,-78.2884249986299,44.8520991383479
5000523999,-78.2838061377694,44.8521110526263
5000464950,-78.2791873165165,44.8521228018603
5000405901,-78.2745685349079,44.8521343860545
5000346852,-78.2699497929806,44.8521458052135
5000287803,-78.2653310907714,44.852157059342
5000228754,-78.2607124283173,44.8521681484445
5000169705,-78.2560938056551,44.8521790725258
5000110656,-78.2514752228217,44.8521898315903
5001016073,-78.3230322245233,44.8530885063078
5000957024,-78.3184129849798,44.8531016670054
5000897975,-78.3137937847727,44.853114662624
5000838926,-78.3091746239389,44.8531274931682
5000779877,-78.3045555025153,44.8531401586424
5000720828,-78.2999364205389,44.8531526590514
5000661779,-78.2953173780466,44.8531649943997
5000602730,-78.2906983750752,44.8531771646919
5000543681,-78.2860794116618,44.8531891699326
5000484632,-78.281460487843,44.8532010101264
5000425583,-78.276841603656,44.8532126852779
5000366534,-78.2722227591376,44.8532241953917
5000307485,-78.2676039543246,44.8532355404725
5000248436,-78.262985189254,44.8532467205249
5000189387,-78.2583664639627,44.8532577355534
5000130338,-78.2537477784875,44.8532685855627
5000071289,-78.2491291328653,44.8532792705575
5001331001,-78.3484037065877,44.8540971123936
5001271952,-78.3437841685164,44.85411118955
5001212903,-78.3391646695842,44.854125101602
5001153854,-78.3345452098279,44.8541388485542
5001094805,-78.3299257892846,44.8541524304111
5001035756,-78.3253064079911,44.8541658471774
5000976707,-78.3206870659845,44.8541790988575
5000917658,-78.3160677633015,44.8541921854561
5000858609,-78.3114484999791,44.8542051069778
5000799560,-78.3068292760543,44.8542178634271
5000740511,-78.3022100915639,44.8542304548087
5000681462,-78.2975909465449,44.854242881127
5000622413,-78.2929718410341,44.8542551423867
5000563364,-78.2883527750686,44.8542672385925
5000504315,-78.2837337486851,44.8542791697489
5000445266,-78.2791147619206,44.8542909358605
5000386217,-78.2744958148121,44.8543025369319
5000327168,-78.2698769073963,44.8543139729677
5000268119,-78.2652580397102,44.8543252439726
5000209070,-78.2606392117907,44.8543363499512
5000150021,-78.2560204236747,44.8543472909081
5000090972,-78.2514016753991,44.854358066848
5001350684,-78.3506784916855,44.8551739496287
5001291635,-78.3460588512157,44.8551881177828
5001232586,-78.3414392498722,44.85520212083
5001173537,-78.336819687692,44.8552159587749
5001114488,-78.332200164712,44.8552296316221
5001055439,-78.3275806809692,44.8552431393761
5000996390,-78.3229612365004,44.8552564820415
5000937341,-78.3183418313426,44.855269659623
5000878292,-78.3137224655326,44.8552826721249
5000819243,-78.3091031391075,44.8552955195521
5000760194,-78.3044838521042,44.8553082019089
5000701145,-78.2998646045595,44.8553207192001
5000642096,-78.2952453965103,44.8553330714302
5000583047,-78.2906262279937,44.8553452586037
5000523998,-78.2860070990465,44.8553572807255
5000464949,-78.2813880097055,44.8553691377999
5000405900,-78.2767689600078,44.8553808298316
5000346851,-78.2721499499902,44.8553923568253
5000287802,-78.2675309796896,44.8554037187856
5000228753,-78.262912049143,44.855414915717
5000169704,-78.2582931583871,44.8554259476243
5000110655,-78.253674307459,44.8554368145119
5000051606,-78.2490554963955,44.8554475163847
5001311317,-78.3483336234249,44.8562649973314
5001252268,-78.3437139196712,44.8562790913766
5001193219,-78.3390942550681,44.856293020317
5001134170,-78.3344746296525,44.8563067841572
5001075121,-78.3298550434612,44.8563203829017
5001016072,-78.3252354965313,44.8563338165552
5000957023,-78.3206159888996,44.8563470851222
5000897974,-78.3159965206032,44.8563601886072
5000838925,-78.3113770916788,44.8563731270149
5000779876,-78.3067577021635,44.8563859003499
5000720827,-78.3021383520941,44.8563985086166
5000661778,-78.2975190415076,44.8564109518198
5000602729,-78.2928997704408,44.856423229964
5000543680,-78.2882805389308,44.8564353430538
5000484631,-78.2836613470144,44.8564472910939
5000425582,-78.2790421947286,44.8564590740888
5000366533,-78.2744230821101,44.8564706920431
5000307484,-78.2698040091961,44.8564821449615
5000248435,-78.2651849760232,44.8564934328485
5000189386,-78.2605659826285,44.8565045557089
5000130337,-78.2559470290489,44.8565155135471
5000071288,-78.2513281153212,44.856526306368
5001331000,-78.3506084851477,44.8573418281935
5001271951,-78.3459886789849,44.8573560132395
5001212902,-78.3413689119599,44.8573700331782
5001153853,-78.3367491841096,44.8573838880141
5001094804,-78.332129495471,44.857397577752
5001035755,-78.327509846081,44.8574111023963
5000976706,-78.3228902359765,44.8574244619516
5000917657,-78.3182706651945,44.8574376564225
5000858608,-78.3136511337718,44.8574506858135
5000799559,-78.3090316417455,44.8574635501293
5000740510,-78.3044121891525,44.8574762493744
5000681461,-78.2997927760296,44.8574887835535
5000622412,-78.2951734024138,44.8575011526711
5000563363,-78.290554068342,44.8575133567318
5000504314,-78.2859347738511,44.8575253957402
5000445265,-78.2813155189781,44.857537269701
5000386216,-78.2766963037598,44.8575489786187
5000327167,-78.2720771282332,44.8575605224979
5000268118,-78.2674579924352,44.8575719013434
5000209069,-78.2628388964026,44.8575831151596
5000150020,-78.2582198401724,44.8575941639513
5000090971,-78.2536008237816,44.857605047723
5000031922,-78.2489818472669,44.8576157664794
5001291634,-78.348263527817,44.8584328864164
5001232585,-78.3436436583711,44.8584469973561
5001173536,-78.3390238280872,44.8584609431907
5001114487,-78.3344040370022,44.8584747239246
5001055438,-78.3297842851531,44.8584883395625
5000996389,-78.3251645725768,44.8585017901088
5000937340,-78.3205448993103,44.8585150755683
5000878291,-78.3159252653904,44.8585281959455
5000819242,-78.3113056708542,44.8585411512449
5000760193,-78.3066861157384,44.8585539414712
5000701144,-78.3020666000802,44.8585665666288
5000642095,-78.2974471239163,44.8585790267226
5000583046,-78.2928276872837,44.8585913217569
5000523997,-78.2882082902193,44.8586034517365
5000464948,-78.2835889327602,44.858615416666
5000405899,-78.278969614943,44.8586272165498
5000346850,-78.2743503368049,44.8586388513928
5000287801,-78.2697310983826,44.8586503211994
5000228752,-78.2651118997132,44.8586616259743
5000169703,-78.2604927408334,44.8586727657221
5000110654,-78.2558736217803,44.8586837404475
5000051605,-78.2512545425907,44.858694550155
5001311316,-78.3505384661713,44.8595097109052
5001252267,-78.3459184943055,44.8595239128487
5001193218,-78.341298561589,44.8595379496845
5001134169,-78.3366786680587,44.8595518214172
5001075120,-78.3320588137515,44.8595655280514
5001016071,-78.3274389987045,44.8595790695917
5000957022,-78.3228192229544,44.8595924460425
5000897973,-78.3181994865383,44.8596056574086
5000838924,-78.3135797894931,44.8596187036944
5000779875,-78.3089601318557,44.8596315849045
5000720826,-78.304340513663,44.8596443010437
5000661777,-78.299720934952,44.8596568521163
5000602728,-78.2951013957597,44.8596692381271
5000543679,-78.2904818961229,44.8596814590806
5000484630,-78.2858624360785,44.8596935149815
5000425581,-78.2812430156635,44.8597054058343
5000366532,-78.2766236349148,44.8597171316436
5000307483,-78.2720042938693,44.8597286924142
5000248434,-78.2673849925639,44.8597400881505
5000189385,-78.2627657310356,44.8597513188573
5000130336,-78.2581465093213,44.8597623845391
5000071287,-78.2535273274578,44.8597732852006
5001271950,-78.3481934197668,44.8606007796534
5001212901,-78.3435733846188,44.8606149074933
5001153852,-78.3389533886442,44.8606288702277
5001094803,-78.3343334318799,44.860642667861
5001035754,-78.3297135143631,44.8606563003978
5000976705,-78.3250936361305,44.8606697678428
5000917656,-78.3204737972192,44.8606830702005
5000858607,-78.315853997666,44.8606962074755
5000799558,-78.3112342375079,44.8607091796723
5000740509,-78.3066145167819,44.8607219867956
5000681460,-78.3019948355249,44.8607346288499
5000622411,-78.2973751937737,44.8607471058399
5000563362,-78.2927555915654,44.8607594177701
5000504313,-78.2881360289369,44.8607715646452
5000445264,-78.283516505925,44.8607835464697
5000386215,-78.2788970225667,44.8607953632483
5000327166,-78.274277578899,44.8608070149856
5000268117,-78.2696581749587,44.8608185016861
5000209068,-78.2650388107828,44.8608298233546
5000150019,-78.2604194864082,44.8608409799956
5000090970,-78.2558002018718,44.8608519716138
5000031921,-78.2511809572104,44.8608627982138
5000012238,-78.2489081854821,44.8597840208464
5001291633,-78.3504684347588,44.8616775977682
5001232584,-78.3458482971802,44.8616918166149
5001173535,-78.3412281987623,44.8617058703536
5001114486,-78.3366081395421,44.8617197589888
5001055437,-78.3319881195565,44.861733482525
5000996388,-78.3273681388424,44.8617470409669
5000937339,-78.3227481974368,44.861760434319
5000878290,-78.3181282953767,44.8617736625859
5000819241,-78.313508432699,44.8617867257722
5000760192,-78.3088886094406,44.8617996238824
5000701143,-78.3042688256385,44.8618123569212
5000642094,-78.2996490813296,44.8618249248932
5000583045,-78.2950293765508,44.8618373278029
5000523996,-78.290409711339,44.8618495656549
5000464947,-78.2857900857313,44.8618616384539
5000405898,-78.2811704997645,44.8618735462045
5000346849,-78.2765509534755,44.8618852889112
5000287800,-78.2719314469013,44.8618968665787
5000228751,-78.2673119800787,44.8619082792117
5000169702,-78.2626925530448,44.8619195268147
5000110653,-78.2580731658364,44.8619306093924
5000051604,-78.2534538184905,44.8619415269493
5001252266,-78.3481232992771,44.862768677047
5001193217,-78.3435030984169,44.8627828217928
5001134168,-78.3388829367417,44.8627968014326
5001075119,-78.3342628142883,44.862810615971
5001016070,-78.3296427310938,44.8628242654125
5000957021,-78.325022687195,44.8628377497618
5000897972,-78.320402682629,44.8628510690234
5000838923,-78.3157827174326,44.8628642232019
5000779874,-78.3111627916429,44.8628772123018
5000720825,-78.3065429052967,44.8628900363279
5000661776,-78.301923058431,44.8629026952845
5000602727,-78.2973032510827,44.8629151891765
5000543678,-78.2926834832888,44.8629275180083
5000484629,-78.2880637550861,44.8629396817845
5000425580,-78.2834440665117,44.8629516805098
5000366531,-78.2788244176025,44.8629635141888
5000307482,-78.2742048083953,44.8629751828261
5000248433,-78.2695852389272,44.8629866864263
5000189384,-78.2649657092349,44.8629980249941
5000130335,-78.2603462193556,44.863009198534
5000071286,-78.255726769326,44.8630202070507
5000012237,-78.251107359183,44.8630310505489
4999992555,-78.2488345110439,44.8619522794902
5001271949,-78.3503983909132,44.8638454887872
5001212900,-78.3457780876117,44.8638597245429
5001153851,-78.3411578234825,44.8638737951901
5001094802,-78.3365375985624,44.8638877007334
5001035753,-78.3319174128884,44.8639014411774
5000976704,-78.3272972664975,44.8639150165266
5000917655,-78.3226771594266,44.8639284267857
5000858606,-78.3180570917126,44.8639416719591
5000799557,-78.3134370633925,44.8639547520516
5000740508,-78.3088170745032,44.8639676670676
5000681459,-78.3041971250817,44.8639804170118
5000622410,-78.2995772151649,44.8639930018887
5000563361,-78.2949573447898,44.864005421703
5000504312,-78.2903375139933,44.8640176764593
5000445263,-78.2857177228123,44.8640297661621
5000386214,-78.2810979712838,44.8640416908162
5000327165,-78.2764782594446,44.864053450426
5000268116,-78.2718585873318,44.8640650449963
5000209067,-78.2672389549823,44.8640764745315
5001232583,-78.3480531663505,44.8649365786017
5001173534,-78.3434327997683,44.864950740259
5001114485,-78.3388124723825,44.86496473681
5001055436,-78.3341921842301,44.8649785682592
5000996387,-78.329571935348,44.8649922346112
5000937338,-78.3249517257731,44.8650057358705
5000878289,-78.3203315555425,44.8650190720417
5000819240,-78.3157114246931,44.8650322431294
5000760191,-78.3110913332617,44.8650452491381
5000701142,-78.3064712812855,44.8650580900726
5000642093,-78.3018512688012,44.8650707659373
5000583044,-78.2972312958459,44.8650832767369
5000150018,-78.2626193624329,44.8640877390365
5000090969,-78.2579998097206,44.8640988385157
5000031920,-78.2533802968824,44.8641097729739
4999972871,-78.2487608239551,44.8641205424157
5001252265,-78.350328334637,44.8660133839668
5001193216,-78.3457078656028,44.8660276366371
5001134167,-78.3410874357524,44.8660417241986
5001075118,-78.3364670451225,44.8660556466558
5001016069,-78.3318466937503,44.8660694040132
5000957020,-78.3272263816725,44.8660829962755
5000523995,-78.2926113624565,44.865095622476
5000464946,-78.2879914686699,44.8651078031591
5000405897,-78.2833716145231,44.865119818791
5000346848,-78.278751800053,44.8651316693761
5000287799,-78.2741320252966,44.8651433549191
5000228750,-78.2695122902907,44.8651548754247
5000169701,-78.2648925950723,44.8651662308975
5000110652,-78.2602729396783,44.865177421342
5000051603,-78.2556533241457,44.865188446763
4999992554,-78.2510337485113,44.8651993071651
5000897971,-78.3226061089263,44.8660964234472
5000838922,-78.3179858755485,44.8661096855329
5000779873,-78.3133656815761,44.8661227825372
5000720824,-78.3087455270461,44.8661357144647
5000661775,-78.3041254119953,44.86614848132
5000602726,-78.2995053364608,44.8661610831076
5000543677,-78.2948853004795,44.8661735198323
5000484628,-78.2902653040883,44.8661857914985
5000425579,-78.2856453473242,44.8661978981109
5000366530,-78.2810254302242,44.8662098396741
5000307481,-78.276405552825,44.8662216161927
5000248432,-78.2717857151638,44.8662332276714
5000189383,-78.2671659172774,44.8662446741147
5000130334,-78.2625461592027,44.8662559555274
5000071285,-78.2579264409767,44.8662670719139
5000012236,-78.2533067626363,44.866278023279
4999953187,-78.2486871242184,44.8662888096273
5001212899,-78.3479830209898,44.8671044843221
5001153850,-78.3433624886757,44.8671186628968
5001094801,-78.3387419955694,44.8671326763647
5001035752,-78.334121541708,44.8671465247304
5000976703,-78.3295011271284,44.8671602079984
5000917654,-78.3248807518676,44.8671737261734
5000858605,-78.3202604159625,44.8671870792599
5000799556,-78.31564011945,44.8672002672625
5000740507,-78.3110198623672,44.8672132901858
5000681458,-78.306399644751,44.8672261480344
5000622409,-78.3017794666383,44.8672388408129
5000563360,-78.2971593280661,44.8672513685259
5000504311,-78.2925392290713,44.8672637311779
5000445262,-78.287919169691,44.8672759287737
5000386213,-78.2832991499619,44.8672879613177
5000327164,-78.2786791699211,44.8672998288147
5000268115,-78.2740592296055,44.8673115312693
5000209066,-78.269439329052,44.8673230686859
5000150017,-78.2648194682976,44.8673344410694
5000090968,-78.2601996473792,44.8673456484243
5000031919,-78.2555798663337,44.8673566907553
4999972870,-78.2509601251981,44.8673675680669
5001232582,-78.350258265933,44.8681812833117
5001173533,-78.3456376311562,44.8681955529024
5001114484,-78.3410170355746,44.8682096573837
5001055435,-78.3363964792251,44.8682235967604
5000996386,-78.3317759621446,44.868237371037
5000937337,-78.3271554843702,44.868250980218
5000878288,-78.3225350459387,44.8682644243081
5000819239,-78.3179146468873,44.8682777033118
5000760190,-78.3132942872527,44.8682908172337
5000701141,-78.308673967072,44.8683037660784
5000642092,-78.3040536863821,44.8683165498504
5000583043,-78.29943344522,44.8683291685545
5000523994,-78.2948132436227,44.8683416221952
5000464945,-78.290193081627,44.8683539107771
5000405896,-78.2855729592699,44.8683660343047
5000346847,-78.2809528765884,44.8683779927829
5000287798,-78.2763328336194,44.868389786216
5000228749,-78.2717128303999,44.8684014146088
5000169700,-78.2670928669667,44.868412877966
5000110651,-78.2624729433569,44.868424176292
5000051602,-78.2578530596073,44.8684353095916
4999992553,-78.253233215755,44.8684462778693
5001193215,-78.3479128631977,44.869272394213
5001134166,-78.3432921651417,44.8692865897107
5001075117,-78.3386715063051,44.8693006201011
5001016068,-78.3340508867248,44.869314485389
5000957019,-78.3294303064378,44.8693281855788
5000897970,-78.3248097654811,44.8693417206752
5000838921,-78.3201892638916,44.8693550906827
5000779872,-78.3155688017062,44.869368295606
5000720823,-78.3109483789621,44.8693813354495
5000661774,-78.306327995696,44.869394210218
5000602725,-78.301707651945,44.8694069199159
5000543676,-78.2970873477461,44.869419464548
5000484627,-78.2924670831361,44.8694318441188
5000425578,-78.287846858152,44.8694440586328
5000366529,-78.2832266728308,44.8694561080949
5000307480,-78.2786065272094,44.8694679925094
5000248431,-78.2739864213248,44.8694797118811
5000189382,-78.2693663552139,44.8694912662146
5000130333,-78.2647463289136,44.8695026555146
5000071284,-78.2601263424609,44.8695138797856
5000012235,-78.2555063958928,44.8695249390322
4999953186,-78.2508864892461,44.8695358332592
5001212898,-78.350188184804,44.8703491868265
5001153849,-78.3455673842746,44.8703634733432
5001094800,-78.3409466229519,44.8703775947502
5001035751,-78.3363259008728,44.8703915510521
5000976702,-78.3317052180742,44.8704053422535
5000917653,-78.3270845745932,44.870418968359
5000858604,-78.3224639704667,44.8704324293731
5000799555,-78.3178434057316,44.8704457253005
5000740506,-78.313222880425,44.8704588561456
5000681457,-78.3086023945838,44.8704718219132
5000622408,-78.3039819482449,44.8704846226078
5000563359,-78.2993615414453,44.870497258234
5000504310,-78.294741174222,44.8705097287965
5000445261,-78.2901208466119,44.8705220342997
5000386212,-78.285500558652,44.8705341747484
5000327163,-78.2808803103792,44.8705461501471
5000268114,-78.2762601018305,44.8705579605005
5000209065,-78.2716399330428,44.8705696058132
5000150016,-78.2670198040531,44.8705810860898
5000090967,-78.2623997148983,44.870592401335
5000031918,-78.2577796656154,44.8706035515533
4999972869,-78.2531596562412,44.8706145367495
5001173532,-78.347842692977,44.8714403082789
5001114483,-78.3432218291692,44.8714545207053
5001055434,-78.3386010045923,44.871468568024
5000996385,-78.3339802192832,44.8714824502398
5000937336,-78.3293594732789,44.8714961673571
5000878287,-78.3247387666164,44.8715097193806
5000819238,-78.3201180993326,44.8715231063148
5000760189,-78.3154974714645,44.8715363281644
5000701140,-78.3108768830491,44.8715493849339
5000642091,-78.3062563341233,44.8715622766279
5000583042,-78.3016358247241,44.8715750032511
5000523993,-78.2970153548885,44.8715875648079
5000464944,-78.2923949246534,44.8715999613031
5000405895,-78.2877745340558,44.8716121927413
5000346846,-78.2831541831326,44.8716242591269
5000287797,-78.2785338719208,44.8716361604648
5000228748,-78.2739136004573,44.8716478967594
5000169699,-78.2692933687791,44.8716594680155
5000110650,-78.2646731769232,44.8716708742376
5000051601,-78.2600530249264,44.8716821154304
4999992552,-78.2554329128257,44.8716931915985
4999933503,-78.2508128406581,44.8717041027466
5001193214,-78.3501180912526,44.8725170945157
5001134165,-78.3454971249608,44.8725313979641
5001075116,-78.3408761978871,44.8725455363025
5001016067,-78.3362553100685,44.8725595095353
5000957018,-78.3316344615419,44.8725733176673
5000897969,-78.3270136523444,44.8725869607029
5000838920,-78.3223928825129,44.8726004386468
5000779871,-78.3177721520843,44.8726137515036
5000720822,-78.3131514610958,44.8726268992778
5000661773,-78.3085308095841,44.872639881974
5000602724,-78.3039101975863,44.8726526995968
5000543675,-78.2992896251394,44.8726653521509
5000484626,-78.2946690922803,44.8726778396408
5000425577,-78.2900485990459,44.8726901620711
5000366528,-78.2854281454733,44.8727023194465
5000307479,-78.2808077315994,44.8727143117716
5000248430,-78.2761873574611,44.872726139051
5000189381,-78.2715670230954,44.8727378012892
5000130332,-78.2669467285393,44.8727492984911
5000071283,-78.2623264738297,44.8727606306611
5000012234,-78.2577062590035,44.8727717978039
4999953185,-78.2530860840977,44.8727827999242
5001153848,-78.3477725103303,44.8736082265245
5001094799,-78.3431514807609,44.8736224558852
5001035750,-78.3385304904338,44.873636520138
5000976701,-78.333909539386,44.8736504192873
5000917652,-78.3292886276545,44.8736641533379
5000858603,-78.3246677552763,44.8736777222942
5000799554,-78.3200469222883,44.8736911261608
5000740505,-78.3154261287275,44.8737043649425
5000681456,-78.310805374631,44.8737174386436
5000622407,-78.3061846600356,44.8737303472689
5000563358,-78.3015639849784,44.873743090823
5000504309,-78.2969433494962,44.8737556693104
5000445260,-78.2923227536262,44.8737680827357
5000386211,-78.2877021974051,44.8737803311036
5000327162,-78.2830816808701,44.8737924144187
5000268113,-78.278461204058,44.8738043326855
5000209064,-78.2738407670058,44.8738160859088
5000150015,-78.2692203697505,44.8738276740932
5000090966,-78.264600012329,44.8738390972432
5000031917,-78.2599796947783,44.8738503553635
4999972868,-78.2553594171353,44.8738614484588
4999913819,-78.2507391794369,44.8738723765336
5001173531,-78.3500479852816,44.8746850063841
5001114482,-78.3454268532175,44.87469932677
5001055433,-78.3408057603829,44.8747134820453
5000996384,-78.3361847068148,44.8747274722148
5000937335,-78.3315636925504,44.8747412972831
5000878286,-78.3269427176264,44.8747549572546
5000819237,-78.32232178208,44.8747684521339
5000760188,-78.3177008859481,44.8747817819258
5000701139,-78.3130800292677,44.8747949466347
5000642090,-78.3084592120757,44.8748079462652
5000583041,-78.3038384344092,44.874820780822
5000523992,-78.299217696305,44.8748334503096
5000464943,-78.2945969978002,44.8748459547327
5000405894,-78.2899763389318,44.8748582940959
5000346845,-78.2853557197366,44.8748704684037
5000287796,-78.2807351402517,44.8748824776609
5000228747,-78.276114600514,44.8748943218719
5000169698,-78.2714941005605,44.8749060010416
5000110649,-78.2668736404281,44.8749175151743
5000051600,-78.2622532201538,44.8749288642749
4999992551,-78.2576328397746,44.874940048348
4999933502,-78.2530124993273,44.8749510673981
5001134164,-78.3477023152605,44.8757761489544
5001075115,-78.3430811199195,44.8757903952552
5001016066,-78.3384599638322,44.8758044764476
5000957017,-78.3338388470358,44.8758183925363
5000897968,-78.3292177695672,44.8758321435257
5000838919,-78.3245967314634,44.8758457294206
5000779870,-78.3199757327614,44.8758591502254
5000720821,-78.3153547734981,44.8758724059448
5000661772,-78.3107338537105,44.8758854965833
5000602723,-78.3061129734356,44.8758984221456
5000543674,-78.3014921327105,44.8759111826363
5000484625,-78.2968713315719,44.8759237780599
5000425576,-78.292250570057,44.8759362084211
5000366527,-78.2876298482027,44.8759484737245
5000307478,-78.283009166046,44.8759605739747
5000248429,-78.2783885236238,44.8759725091763
5000189380,-78.273767920973,44.875984279334
5000130331,-78.2691473581308,44.8759958844523
5000071282,-78.2645268351339,44.876007324536
5000012233,-78.2599063520194,44.8760185995896
4999953184,-78.2552859088242,44.8760297096177
4999894135,-78.2506655055853,44.8760406546252
